Program Name, University Name
Accounting (BA 3 year),Algoma University
Spanish and Latin American Cultures & Societies,York University – Glendon Campus
Anishinaabemowin (BA 3 year),Algoma University
Anishinaabe Studies (BA 3 year),Algoma University
Biology (BSc 3 year),Algoma University
Biology (BSc 4 year),Algoma University
Business Administration – Accounting (BBA 4 year),Algoma University
Business Administration – Accounting (Brampton) (BBA 4 year),Algoma University
Business Administration – Economics (BBA 4 year),Algoma University
Business Administration – Human Resources Management (BBA 4 year),Algoma University
Business Administration – Human Resources Management (Brampton) (BBA 4 year),Algoma University
Business Administration – Marketing (BBA 4 year),Algoma University
Business Administration – Marketing (Brampton) (BBA 4 year),Algoma University
Business Administration (Brampton) (BBA 4 year),Algoma University
Community Development (BA 3 year),Algoma University
Community Economic and Social Development (BA 4 year),Algoma University
Community Economic & Social Development (BA 3 year),Algoma University
Computer Science – Computer Games Technology (BCOSC 4 year),Algoma University
Computer Science – Computer Games Technology/Creative Arts (BCOSC 4 year),Algoma University
Computer Science – Mobile Software Engineering (BCOSC 4 year),Algoma University
Computer Science (BCOSC 3 year),Algoma University
Computer Science (BCOSC 4 year),Algoma University
Computer Science (Brampton) (BCOSC 3 year),Algoma University
Computer Science (Brampton) (BCOSC 4 year),Algoma University
Computer Science (BSc 3 year),Algoma University
Computer Science (BSc 4 year),Algoma University
Economics (BA 3 year),Algoma University
Engineering – Chemical First Year Pathway (BENG),Algoma University
Engineering – Mechanical First Year Pathway (BENG),Algoma University
Engineering – Mining First Year Pathway (BENG),Algoma University
English (BA 3 year),Algoma University
English (BA 4 year),Algoma University
Environmental Science (BSc 4 Year),Algoma University
Finance and Economics (BA 4 year),Algoma University
Finance and Economics (Brampton) (BA 4 year),Algoma University
Fine Arts (Visual Arts) (BFA 4 year),Algoma University
Geography (BA 3 year),Algoma University
Geography (BA 4 year),Algoma University
History (BA 3 year),Algoma University
History (BA 4 year),Algoma University
Law and Justice (BA 3 year),Algoma University
Law and Justice (BA 4 year),Algoma University
Music (BA 3 year),Algoma University
Political Science (BA 3 year),Algoma University
Political Science (BA 4 year),Algoma University
